,store,name,product-link,price,category,image_url
0,Imtiaz,LU Wheatable F/P,https://shop.imtiaz.com.pk/product/product-item-368136,Rs. 89.00,Biscuits & Wafers,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCON170001253.jpg&w=3840&q=90
1,Imtiaz,Murree Brewery's Beer Lemon Malt N/R 250ml,https://shop.imtiaz.com.pk/product/product-item-364496,Rs. 79.00,Carbonated Soft Drinks,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000944.jpg&w=3840&q=90
2,Imtiaz,Murree Brewery's Drink Big Apple PET 500ml,https://shop.imtiaz.com.pk/product/product-item-364498,Rs. 78.00,Carbonated Soft Drinks,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000123.jpg&w=3840&q=90
3,Imtiaz,Murree Brewery's Drink Big Apple PET 1500ml,https://shop.imtiaz.com.pk/product/product-item-366558,Rs. 155.00,Carbonated Soft Drinks,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000117.jpg&w=3840&q=90
4,Imtiaz,Murree Brewery's Beer Can Peach Malt 250ml,https://shop.imtiaz.com.pk/product/product-item-368319,Rs. 82.00,Carbonated Soft Drinks,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000965.jpg&w=3840&q=90
5,Imtiaz,Murree Brewery's Drink Lemon Malt 500ml,https://shop.imtiaz.com.pk/product/product-item-368321,Rs. 105.00,Carbonated Soft Drinks,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000947.jpg&w=3840&q=90
6,Imtiaz,Murree Brewery's Beer Can Lemon Malt 250ml,https://shop.imtiaz.com.pk/product/product-item-368323,Rs. 82.00,Carbonated Soft Drinks,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000941.jpg&w=3840&q=90
7,Imtiaz,Murree Brewery's Drink Can Big Lychee 250ml,https://shop.imtiaz.com.pk/product/product-item-368327,Rs. 82.00,Carbonated Soft Drinks,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000156.jpg&w=3840&q=90
8,Imtiaz,Murree Brewery's Beer Peach Malt N/R 250ml,https://shop.imtiaz.com.pk/product/product-item-364497,Rs. 79.00,Carbonated Soft Drinks,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000948.jpg&w=3840&q=90
9,Imtiaz,Murree Brewery's Beer Lychee Malt N/R 250ml,https://shop.imtiaz.com.pk/product/product-item-368325,Rs. 79.00,Carbonated Soft Drinks,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000974.jpg&w=3840&q=90
10,Imtiaz,Murree Brewery's Beer Malt79 N/R 250ml,https://shop.imtiaz.com.pk/product/product-item-368322,Rs. 79.00,Carbonated Soft Drinks,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000939.jpg&w=3840&q=90
11,Imtiaz,Nestle Gold Nectar FV Red Anaar 1000ml,https://shop.imtiaz.com.pk/product/product-item-364457,Rs. 469.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000633.jpg&w=3840&q=90
12,Imtiaz,Nestle Gold Nectar FV Red Grape 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364464,Rs. 449.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000627.jpg&w=3840&q=90
13,Imtiaz,Nestle Gold Nectar FV Pineapple Gold 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364465,Rs. 469.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000632.jpg&w=3840&q=90
14,Imtiaz,Popular Maza Fruit Drink Mango Orange 250ml,https://shop.imtiaz.com.pk/product/product-item-364467,Rs. 48.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000332.jpg&w=3840&q=90
15,Imtiaz,Popular Maza Juice Apple Supremo 250ml,https://shop.imtiaz.com.pk/product/product-item-364472,Rs. 48.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000330.jpg&w=3840&q=90
16,Imtiaz,Cappy Juice Pulpy Orange 350ml,https://shop.imtiaz.com.pk/product/product-item-364475,Rs. 115.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000606.jpg&w=3840&q=90
17,Imtiaz,Nestle Gold Nectar FV Red Grape 200ml,https://shop.imtiaz.com.pk/product/product-item-364484,Rs. 69.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000628.jpg&w=3840&q=90
18,Imtiaz,Quice Juice Fruit Punch 250ml,https://shop.imtiaz.com.pk/product/product-item-364486,Rs. 35.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000380.jpg&w=3840&q=90
19,Imtiaz,Nestle Drink Nesfruta Apple 200ml,https://shop.imtiaz.com.pk/product/product-item-364487,Rs. 49.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000321.jpg&w=3840&q=90
20,Imtiaz,Popular Maza Juice Mango King 250ml,https://shop.imtiaz.com.pk/product/product-item-364491,Rs. 40.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000331.jpg&w=3840&q=90
21,Imtiaz,Aqua COCO Coconut Water 330ml,https://shop.imtiaz.com.pk/product/product-item-366541,Rs. 479.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000424.jpg&w=3840&q=90
22,Imtiaz,Fruitien Joy Fruit Drink Apple 200ml,https://shop.imtiaz.com.pk/product/product-item-366546,Rs. 47.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000388.jpg&w=3840&q=90
23,Imtiaz,Joiner Juice Grape 320ml,https://shop.imtiaz.com.pk/product/product-item-368286,Rs. 319.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000353.jpg&w=3840&q=90
24,Imtiaz,Joiner Juice Orange 320ml,https://shop.imtiaz.com.pk/product/product-item-368287,Rs. 319.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000354.jpg&w=3840&q=90
25,Imtiaz,Joiner Juice Pineapple 320ml,https://shop.imtiaz.com.pk/product/product-item-368288,Rs. 319.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000355.jpg&w=3840&q=90
26,Imtiaz,Popular Maza Fruit Drink Peach 200ml,https://shop.imtiaz.com.pk/product/product-item-368291,Rs. 40.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000524.jpg&w=3840&q=90
27,Imtiaz,Popular Fruit Drink N/R Lychee 250ml,https://shop.imtiaz.com.pk/product/product-item-368297,Rs. 109.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000623.jpg&w=3840&q=90
28,Imtiaz,Popular Maza Fruit Drink Chaunsa 200ml,https://shop.imtiaz.com.pk/product/product-item-368299,Rs. 49.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000342.jpg&w=3840&q=90
29,Imtiaz,Haleeb Fruit Drink Apple Apple 1Ltr,https://shop.imtiaz.com.pk/product/product-item-368300,Rs. 209.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000257.jpg&w=3840&q=90
30,Imtiaz,Malee Coconut Water 100% 1Ltr,https://shop.imtiaz.com.pk/product/product-item-368306,"Rs. 1,295.00",Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000383.jpg&w=3840&q=90
31,Imtiaz,Malee Coconut Water 100% 330ml,https://shop.imtiaz.com.pk/product/product-item-368307,Rs. 469.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000384.jpg&w=3840&q=90
32,Imtiaz,Daani Float Chaunsa Can 250ml,https://shop.imtiaz.com.pk/product/product-item-370110,Rs. 119.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000624.jpg&w=3840&q=90
33,Imtiaz,Mogu Mogu Juice Peach 320ml,https://shop.imtiaz.com.pk/product/product-item-370112,Rs. 319.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000309.jpg&w=3840&q=90
34,Imtiaz,Mogu Mogu Juice Coconut 320ml,https://shop.imtiaz.com.pk/product/product-item-370115,Rs. 319.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000324.jpg&w=3840&q=90
35,Imtiaz,Popular Real Froot Fruit Drink Red Grape 200ml,https://shop.imtiaz.com.pk/product/product-item-370116,Rs. 48.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000302.jpg&w=3840&q=90
36,Imtiaz,Popular Fruit Drink N/R Red Anaar 250ml,https://shop.imtiaz.com.pk/product/product-item-370140,Rs. 109.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000634.jpg&w=3840&q=90
37,Imtiaz,Nestle Nectar FV 100% Orange 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364459,Rs. 449.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000569.jpg&w=3840&q=90
38,Imtiaz,Nestle Nectar FV Royal Mangoes 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364481,Rs. 409.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000618.jpg&w=3840&q=90
39,Imtiaz,Haleeb Fruit Drink Chaunsa Chaunsa 200ml,https://shop.imtiaz.com.pk/product/product-item-364468,Rs. 45.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000253.jpg&w=3840&q=90
40,Imtiaz,Haleeb Fruit Drink Apple Apple 200ml,https://shop.imtiaz.com.pk/product/product-item-366549,Rs. 45.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000254.jpg&w=3840&q=90
41,Imtiaz,Quice Perfect Juice Red Anaar 200ml,https://shop.imtiaz.com.pk/product/product-item-364462,Rs. 40.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000266.jpg&w=3840&q=90
42,Imtiaz,Quice Perfect Juice Apple 200ml,https://shop.imtiaz.com.pk/product/product-item-364473,Rs. 40.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000271.jpg&w=3840&q=90
43,Imtiaz,Shangrila lemon Juice 275ml,https://shop.imtiaz.com.pk/product/product-item-364455,Rs. 199.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCND160000005.jpg&w=3840&q=90
44,Imtiaz,Nestle Nectar FV Kinnow 200ml,https://shop.imtiaz.com.pk/product/product-item-364490,Rs. 69.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000591.jpg&w=3840&q=90
45,Imtiaz,Nestle Nectar FV Kinnow 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364471,Rs. 369.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000590.jpg&w=3840&q=90
46,Imtiaz,Nestle Nectar FV Apple 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364479,Rs. 369.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000554.jpg&w=3840&q=90
47,Imtiaz,Nestle Nectar FV Guava 200ml,https://shop.imtiaz.com.pk/product/product-item-364476,Rs. 69.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000563.jpg&w=3840&q=90
48,Imtiaz,Nestle Nectar FV Peach 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364470,Rs. 369.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000564.jpg&w=3840&q=90
49,Imtiaz,Nestle Nectar FV Guava 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364458,Rs. 369.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000562.jpg&w=3840&q=90
50,Imtiaz,Nestle Drink Nesfruta Mango 200ml,https://shop.imtiaz.com.pk/product/product-item-363669,Rs. 49.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000319.jpg&w=3840&q=90
51,Imtiaz,Nestle Fruit Drink Apple 1Ltr,https://shop.imtiaz.com.pk/product/product-item-368302,Rs. 245.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000322.jpg&w=3840&q=90
52,Imtiaz,Nestle Fruit Drink Mango 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364456,Rs. 235.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000281.jpg&w=3840&q=90
53,Imtiaz,Nestle Nectar FV Peach 200ml,https://shop.imtiaz.com.pk/product/product-item-364489,Rs. 69.00,Juices & Nectars,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000565.jpg&w=3840&q=90
54,Imtiaz,Gatorade Sport Drink Tropical Fruit Local 500ml,https://shop.imtiaz.com.pk/product/product-item-364452,Rs. 95.00,Sports Drink,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001267.jpg&w=3840&q=90
55,Imtiaz,Gatorade Sport Drink Blue Bolt Local 500ml,https://shop.imtiaz.com.pk/product/product-item-364453,Rs. 95.00,Sports Drink,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001269.jpg&w=3840&q=90
56,Imtiaz,Milo Drinking Powder Pouch 500g,https://shop.imtiaz.com.pk/product/product-item-364492,"Rs. 1,549.00",Make to drink,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000828.jpg&w=3840&q=90
57,Imtiaz,Milo Drinking Powder Pouch 300g,https://shop.imtiaz.com.pk/product/product-item-364493,Rs. 999.00,Make to drink,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000808.jpg&w=3840&q=90
58,Imtiaz,Nestle Milo Powder 15g,https://shop.imtiaz.com.pk/product/product-item-368312,Rs. 59.00,Make to drink,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000827.jpg&w=3840&q=90
59,Imtiaz,Dasani Mineral Water 1500ml,https://shop.imtiaz.com.pk/product/product-item-363658,Rs. 75.00,Water,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001225.jpg&w=3840&q=90
