,store,name,product-link,price,category,image_url
60,Imtiaz,Dasani Mineral Water 500ml,https://shop.imtiaz.com.pk/product/product-item-363661,Rs. 40.00,Water,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001224.jpg&w=3840&q=90
61,Imtiaz,Nestle Mineral Water 1500ml,https://shop.imtiaz.com.pk/product/product-item-363662,Rs. 89.00,Water,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001205.jpg&w=3840&q=90
62,Imtiaz,Masafi Mineral Water 1500ml.,https://shop.imtiaz.com.pk/product/product-item-370107,Rs. 249.00,Water,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001207.jpg&w=3840&q=90
63,Imtiaz,Aquafina Pure Drinking Water 330ml,https://shop.imtiaz.com.pk/product/product-item-363659,Rs. 29.00,Water,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001503.jpg&w=3840&q=90
64,Imtiaz,Aquafina Mineral Water 1500ml,https://shop.imtiaz.com.pk/product/product-item-363663,Rs. 75.00,Water,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001208.jpg&w=3840&q=90
65,Imtiaz,Nestle Mineral Water 500ml,https://shop.imtiaz.com.pk/product/product-item-363664,Rs. 47.00,Water,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001204.jpg&w=3840&q=90
66,Imtiaz,Tapal Green Tea Bags Mint 30's,https://shop.imtiaz.com.pk/product/product-item-368341,Rs. 239.00,Tea,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001122.jpg&w=3840&q=90
67,Imtiaz,Tapal Green Tea Bags Tropical Peach 30's,https://shop.imtiaz.com.pk/product/product-item-368342,Rs. 239.00,Tea,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001133.jpg&w=3840&q=90
68,Imtiaz,Tapal Green Tea Bags Ginger Honey 30's,https://shop.imtiaz.com.pk/product/product-item-368343,Rs. 239.00,Tea,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001152.jpg&w=3840&q=90
69,Imtiaz,Tapal Green Tea Bags Elaichi 30's,https://shop.imtiaz.com.pk/product/product-item-370217,Rs. 239.00,Tea,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001115.jpg&w=3840&q=90
70,Imtiaz,Tapal Green Tea Gulbahar 28g,https://shop.imtiaz.com.pk/product/product-item-364596,Rs. 48.00,Tea,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001108.jpg&w=3840&q=90
71,Imtiaz,Tapal Green Tea Bags Lemon 30's,https://shop.imtiaz.com.pk/product/product-item-367895,Rs. 239.00,Tea,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001114.jpg&w=3840&q=90
72,Imtiaz,Tapal Green Tea Bags Pure Green 30's,https://shop.imtiaz.com.pk/product/product-item-370218,Rs. 239.00,Tea,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001136.jpg&w=3840&q=90
73,Imtiaz,Tapal Green Tea Bags Selection Pack 32's,https://shop.imtiaz.com.pk/product/product-item-367892,Rs. 249.00,Tea,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001113.jpg&w=3840&q=90
74,Imtiaz,Tapal Green Tea LemonGrass Jar 100g,https://shop.imtiaz.com.pk/product/product-item-367891,Rs. 275.00,Tea,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001105.jpg&w=3840&q=90
75,Imtiaz,Nescafe Coffee Classic Local 100g,https://shop.imtiaz.com.pk/product/product-item-364594,"Rs. 2,035.00",Coffee,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000224.jpg&w=3840&q=90
76,Imtiaz,Nescafe Coffee Classic Local Round 200g,https://shop.imtiaz.com.pk/product/product-item-366981,"Rs. 3,749.00",Coffee,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000235.jpg&w=3840&q=90
77,Imtiaz,Imtiaz Coffee Classic 85g,https://shop.imtiaz.com.pk/product/product-item-374873,"Rs. 1,599.00",Coffee,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fdish_image%2F1700662535.jpg&w=3840&q=90
78,Imtiaz,Imtiaz Coffee Classic 50g,https://shop.imtiaz.com.pk/product/product-item-374870,Rs. 899.00,Coffee,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fdish_image%2F1700662501.jpg&w=3840&q=90
79,Imtiaz,Tapal Tea Danedar Elaichi 3in1 20g,https://shop.imtiaz.com.pk/product/product-item-363734,Rs. 90.00,Instant Tea & Coffee,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110001308.jpg&w=3840&q=90
80,Imtiaz,Everyday Tea Whitener Mixed Tea 560g,https://shop.imtiaz.com.pk/product/product-item-363731,"Rs. 1,149.00",Tea Whiteners,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000301.jpg&w=3840&q=90
81,Imtiaz,Everyday Tea Whitener 850g,https://shop.imtiaz.com.pk/product/product-item-363732,"Rs. 1,629.00",Tea Whiteners,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000294.jpg&w=3840&q=90
82,Imtiaz,Tarang Milk 220ml,https://shop.imtiaz.com.pk/product/product-item-363733,Rs. 58.00,Tea Whiteners,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000101.jpg&w=3840&q=90
83,Imtiaz,Everyday Tea Whitener 1800g,https://shop.imtiaz.com.pk/product/product-item-364582,"Rs. 3,389.00",Tea Whiteners,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000295.jpg&w=3840&q=90
84,Imtiaz,Everyday Tea Whitener 1200g,https://shop.imtiaz.com.pk/product/product-item-364583,"Rs. 2,279.00",Tea Whiteners,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000299.jpg&w=3840&q=90
85,Imtiaz,Everyday Tea Whitener 350g,https://shop.imtiaz.com.pk/product/product-item-364585,Rs. 719.00,Tea Whiteners,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000293.jpg&w=3840&q=90
86,Imtiaz,Everyday Tea Whitener Mixed Tea 230g,https://shop.imtiaz.com.pk/product/product-item-364586,Rs. 479.00,Tea Whiteners,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000300.jpg&w=3840&q=90
87,Imtiaz,Ponam Black Eyed Beans (White Lobia) 500g,https://shop.imtiaz.com.pk/product/product-item-363403,Rs. 169.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000022.jpg&w=3840&q=90
88,Imtiaz,Ponam Masoor Whole 1000g,https://shop.imtiaz.com.pk/product/product-item-363404,Rs. 249.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000151.jpg&w=3840&q=90
89,Imtiaz,Ponam Chana Black 1000g,https://shop.imtiaz.com.pk/product/product-item-363405,Rs. 229.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000042.jpg&w=3840&q=90
90,Imtiaz,Ponam Chana White B-9 1000g,https://shop.imtiaz.com.pk/product/product-item-363406,Rs. 245.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000046.jpg&w=3840&q=90
91,Imtiaz,Ponam Chana White B-9 500g,https://shop.imtiaz.com.pk/product/product-item-363407,Rs. 125.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000047.jpg&w=3840&q=90
92,Imtiaz,Ponam Chana Black 500g,https://shop.imtiaz.com.pk/product/product-item-363408,Rs. 119.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000043.jpg&w=3840&q=90
93,Imtiaz,Ponam Dal Mash 500g,https://shop.imtiaz.com.pk/product/product-item-363409,Rs. 183.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000070.jpg&w=3840&q=90
94,Imtiaz,Ponam Masoor Whole 500g,https://shop.imtiaz.com.pk/product/product-item-363410,Rs. 125.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000152.jpg&w=3840&q=90
95,Imtiaz,Ponam Red Kidney Beans (Lobia) 500g,https://shop.imtiaz.com.pk/product/product-item-363411,Rs. 239.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000177.jpg&w=3840&q=90
96,Imtiaz,Ponam Chana White Supreme 500g,https://shop.imtiaz.com.pk/product/product-item-363414,Rs. 199.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000049.jpg&w=3840&q=90
97,Imtiaz,Ponam Chana White Supreme 1000g,https://shop.imtiaz.com.pk/product/product-item-363415,Rs. 399.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000048.jpg&w=3840&q=90
98,Imtiaz,Ponam Dal Chana Supreme 1000g,https://shop.imtiaz.com.pk/product/product-item-363417,Rs. 249.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000067.jpg&w=3840&q=90
99,Imtiaz,Ponam Dal Chana Supreme 500g,https://shop.imtiaz.com.pk/product/product-item-363418,Rs. 127.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000068.jpg&w=3840&q=90
100,Imtiaz,Ponam Dal Moong 500g,https://shop.imtiaz.com.pk/product/product-item-363419,Rs. 185.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000078.jpg&w=3840&q=90
101,Imtiaz,Ponam Moong Whole 500g,https://shop.imtiaz.com.pk/product/product-item-364858,Rs. 175.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000156.jpg&w=3840&q=90
102,Imtiaz,Ponam Dal Moong Chilka 500g,https://shop.imtiaz.com.pk/product/product-item-364859,Rs. 180.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000080.jpg&w=3840&q=90
103,Imtiaz,Ponam Dal Mix 500g,https://shop.imtiaz.com.pk/product/product-item-364860,Rs. 189.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000076.jpg&w=3840&q=90
104,Imtiaz,Ponam Gandum 500g,https://shop.imtiaz.com.pk/product/product-item-364861,Rs. 75.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000096.jpg&w=3840&q=90
105,Imtiaz,Ponam Dal Mash 1000g,https://shop.imtiaz.com.pk/product/product-item-364862,Rs. 359.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000069.jpg&w=3840&q=90
106,Imtiaz,Ponam Dal Mash Chilka Black 500g,https://shop.imtiaz.com.pk/product/product-item-366138,Rs. 183.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000071.jpg&w=3840&q=90
107,Imtiaz,Ponam Dal Mash Whole 500g,https://shop.imtiaz.com.pk/product/product-item-366139,Rs. 183.00,Pulses & Grains,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000073.jpg&w=3840&q=90
108,Imtiaz,Bake Parlor Macaroni Twisted 400g,https://shop.imtiaz.com.pk/product/product-item-363461,Rs. 169.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000495.jpg&w=3840&q=90
109,Imtiaz,Crispo Macaroni Twist 400g,https://shop.imtiaz.com.pk/product/product-item-364925,Rs. 145.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000746.jpg&w=3840&q=90
110,Imtiaz,Kolson Lasagne 370g,https://shop.imtiaz.com.pk/product/product-item-364926,Rs. 316.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000471.jpg&w=3840&q=90
111,Imtiaz,Bake Parlor Lasagne 400g,https://shop.imtiaz.com.pk/product/product-item-364928,Rs. 299.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000500.jpg&w=3840&q=90
112,Imtiaz,Bake Parlor Macaroni Spirals 400g,https://shop.imtiaz.com.pk/product/product-item-364929,Rs. 169.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000497.jpg&w=3840&q=90
113,Imtiaz,Kolson Pasta Roasted 300g,https://shop.imtiaz.com.pk/product/product-item-364931,Rs. 79.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000480.jpg&w=3840&q=90
114,Imtiaz,Bake Parlor Pasta Roasted Cut Vermicelli 350g,https://shop.imtiaz.com.pk/product/product-item-364932,Rs. 85.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000488.jpg&w=3840&q=90
115,Imtiaz,Kolson Macaroni Shell Bag (L) 400g,https://shop.imtiaz.com.pk/product/product-item-364933,Rs. 182.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000849.jpg&w=3840&q=90
116,Imtiaz,Bake Parlor Macaroni Fusilli 400g,https://shop.imtiaz.com.pk/product/product-item-364934,Rs. 169.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000493.jpg&w=3840&q=90
117,Imtiaz,Bake Parlor Macaroni Penne 400g,https://shop.imtiaz.com.pk/product/product-item-364935,Rs. 169.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000492.jpg&w=3840&q=90
118,Imtiaz,Bake Parlor Macaroni Shell 400g,https://shop.imtiaz.com.pk/product/product-item-364936,Rs. 169.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000496.jpg&w=3840&q=90
119,Imtiaz,Kolson Macaroni Elbow Twisted Bag (M) 400g,https://shop.imtiaz.com.pk/product/product-item-364937,Rs. 182.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000847.jpg&w=3840&q=90
120,Imtiaz,Kolson Macaroni Penne Bag 400g,https://shop.imtiaz.com.pk/product/product-item-364938,Rs. 182.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000850.jpg&w=3840&q=90
121,Imtiaz,Bake Parlor Macaroni Tikka 250g,https://shop.imtiaz.com.pk/product/product-item-364939,Rs. 125.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000748.jpg&w=3840&q=90
122,Imtiaz,Kolson Macaroni Elbow Bag (L) 400g,https://shop.imtiaz.com.pk/product/product-item-364940,Rs. 182.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000848.jpg&w=3840&q=90
