,store,name,product-link,price,category,image_url
123,Imtiaz,Bake Parlor Macaroni Seven Spice 250g,https://shop.imtiaz.com.pk/product/product-item-366204,Rs. 125.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000769.jpg&w=3840&q=90
124,Imtiaz,Bake Parlor Macaroni Jalfrezi 250g,https://shop.imtiaz.com.pk/product/product-item-366205,Rs. 125.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000895.jpg&w=3840&q=90
125,Imtiaz,Kolson Macaroni Green Tikka Box 250g,https://shop.imtiaz.com.pk/product/product-item-366207,Rs. 122.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190001013.jpg&w=3840&q=90
126,Imtiaz,Bake Parlor Macaroni Bihari Tikka 250g,https://shop.imtiaz.com.pk/product/product-item-366208,Rs. 125.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190001458.jpg&w=3840&q=90
127,Imtiaz,Bake Parlor Macaroni Malai Tikka 250g,https://shop.imtiaz.com.pk/product/product-item-366209,Rs. 125.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190001459.jpg&w=3840&q=90
128,Imtiaz,Crispo Macaroni Shell 400g,https://shop.imtiaz.com.pk/product/product-item-366211,Rs. 145.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000745.jpg&w=3840&q=90
129,Imtiaz,Crispo Macaroni Elbow 400g,https://shop.imtiaz.com.pk/product/product-item-366212,Rs. 145.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190001783.jpg&w=3840&q=90
130,Imtiaz,Kolson Macaroni Spirals Bag 400g,https://shop.imtiaz.com.pk/product/product-item-366213,Rs. 182.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000851.jpg&w=3840&q=90
131,Imtiaz,Bake Parlor Macaroni Bar B Que 250g,https://shop.imtiaz.com.pk/product/product-item-366215,Rs. 125.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000750.jpg&w=3840&q=90
132,Imtiaz,Bake Parlor Macaroni Achari 250g,https://shop.imtiaz.com.pk/product/product-item-368764,Rs. 125.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000893.jpg&w=3840&q=90
133,Imtiaz,Bake Parlor Macaroni Shashlik 250g,https://shop.imtiaz.com.pk/product/product-item-368765,Rs. 125.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000894.jpg&w=3840&q=90
134,Imtiaz,Bake Parlor Macaroni Qeema 250g,https://shop.imtiaz.com.pk/product/product-item-368766,Rs. 125.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190001460.jpg&w=3840&q=90
135,Imtiaz,Crispo Macaroni Riggi 400g,https://shop.imtiaz.com.pk/product/product-item-368769,Rs. 145.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FEDG190000511.jpg&w=3840&q=90
136,Imtiaz,Bake Parlor Macaroni Elbow Box 400g,https://shop.imtiaz.com.pk/product/product-item-364924,Rs. 169.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fdish_image%2F1677655280.jpg&w=3840&q=90
137,Imtiaz,Crispo Macaroni Curl 400g,https://shop.imtiaz.com.pk/product/product-item-364930,Rs. 145.00,Noodles & Pasta,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fdish_image%2F1709210632.jpg&w=3840&q=90
138,Imtiaz,Ponam Chilli Crushed 200g,https://shop.imtiaz.com.pk/product/product-item-363364,Rs. 169.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000053.jpg&w=3840&q=90
139,Imtiaz,Ponam Garam Masala Powder 100g,https://shop.imtiaz.com.pk/product/product-item-363365,Rs. 295.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000097.jpg&w=3840&q=90
140,Imtiaz,Ponam Black Peper Powder 100g,https://shop.imtiaz.com.pk/product/product-item-363366,Rs. 299.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000023.jpg&w=3840&q=90
141,Imtiaz,Ponam Haldi Powder 200g,https://shop.imtiaz.com.pk/product/product-item-363367,Rs. 195.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000109.jpg&w=3840&q=90
142,Imtiaz,Ponam Dhania Powder 100g,https://shop.imtiaz.com.pk/product/product-item-363368,Rs. 70.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000086.jpg&w=3840&q=90
143,Imtiaz,Ponam Chilli Crushed 100g,https://shop.imtiaz.com.pk/product/product-item-363369,Rs. 89.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000052.jpg&w=3840&q=90
144,Imtiaz,Ponam Lal Mirch Powder 200g,https://shop.imtiaz.com.pk/product/product-item-363370,Rs. 169.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000144.jpg&w=3840&q=90
145,Imtiaz,Ponam Lal Mirch Powder 100g,https://shop.imtiaz.com.pk/product/product-item-363371,Rs. 89.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000143.jpg&w=3840&q=90
146,Imtiaz,Ponam Haldi Powder 100g,https://shop.imtiaz.com.pk/product/product-item-363372,Rs. 99.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000108.jpg&w=3840&q=90
147,Imtiaz,Ponam Dhania Powder 400g,https://shop.imtiaz.com.pk/product/product-item-364802,Rs. 265.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000088.jpg&w=3840&q=90
148,Imtiaz,Ponam Chilli Crushed 500g,https://shop.imtiaz.com.pk/product/product-item-364803,Rs. 399.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000054.jpg&w=3840&q=90
149,Imtiaz,Ponam Haldi Powder 400g,https://shop.imtiaz.com.pk/product/product-item-364804,Rs. 379.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000110.jpg&w=3840&q=90
150,Imtiaz,Ponam White Pepper Powder 50g,https://shop.imtiaz.com.pk/product/product-item-364805,Rs. 189.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000215.jpg&w=3840&q=90
151,Imtiaz,Ponam Fried Onion 500g,https://shop.imtiaz.com.pk/product/product-item-364806,Rs. 249.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000094.jpg&w=3840&q=90
152,Imtiaz,Ponam Black Peper Powder 50g,https://shop.imtiaz.com.pk/product/product-item-364807,Rs. 155.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000024.jpg&w=3840&q=90
153,Imtiaz,Ponam Chat Masala 200g,https://shop.imtiaz.com.pk/product/product-item-364808,Rs. 199.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000051.jpg&w=3840&q=90
154,Imtiaz,Zeera White Powder 100g,https://shop.imtiaz.com.pk/product/product-item-364809,Rs. 169.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000220.jpg&w=3840&q=90
155,Imtiaz,Dhania Powder 200g,https://shop.imtiaz.com.pk/product/product-item-364811,Rs. 135.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000087.jpg&w=3840&q=90
156,Imtiaz,Ponam Garlic Powder 100g,https://shop.imtiaz.com.pk/product/product-item-366110,Rs. 125.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000101.jpg&w=3840&q=90
157,Imtiaz,Ponam Khatai Powder 100g,https://shop.imtiaz.com.pk/product/product-item-366111,Rs. 69.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000138.jpg&w=3840&q=90
158,Imtiaz,Ponam Garam Masala Powder 50g,https://shop.imtiaz.com.pk/product/product-item-366112,Rs. 149.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000098.jpg&w=3840&q=90
159,Imtiaz,Zeera White Powder 50g,https://shop.imtiaz.com.pk/product/product-item-366113,Rs. 99.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000221.jpg&w=3840&q=90
160,Imtiaz,Ponam Ginger Dried (Soonth) Powder 50g,https://shop.imtiaz.com.pk/product/product-item-366114,Rs. 119.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000103.jpg&w=3840&q=90
161,Imtiaz,Ponam Mustard Seeds (Rai Dana) Powder 100g,https://shop.imtiaz.com.pk/product/product-item-368589,Rs. 89.00,"Salt, Spices & Herbs",https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCFG150000158.jpg&w=3840&q=90
162,Imtiaz,Polac Condensed Milk 390g,https://shop.imtiaz.com.pk/product/product-item-366900,Rs. 299.00,Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fdish_image%2F1738578948.jpg&w=3840&q=90
163,Imtiaz,Polac Condensed Milk Tin 1000g,https://shop.imtiaz.com.pk/product/product-item-370578,Rs. 709.00,Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fdish_image%2F1738578977.jpg&w=3840&q=90
164,Imtiaz,Comelle Condensed Milk 72g,https://shop.imtiaz.com.pk/product/product-item-365196,Rs. 79.00,Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fdish_image%2F1738579012.jpg&w=3840&q=90
165,Imtiaz,Comelle Condensed Milk 1000g,https://shop.imtiaz.com.pk/product/product-item-368857,Rs. 849.00,Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fdish_image%2F1738579045.jpg&w=3840&q=90
166,Imtiaz,Comelle Condensed Milk 397g,https://shop.imtiaz.com.pk/product/product-item-365195,Rs. 379.00,Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fdish_image%2F1738579089.jpg&w=3840&q=90
167,Imtiaz,Dayfresh Flavoured Milk Chocolate Salted Caramel 225ml,https://shop.imtiaz.com.pk/product/product-item-365209,Rs. 145.00,Flavoured Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000920.jpg&w=3840&q=90
168,Imtiaz,Dayfresh Flavoured Milk Belgian Chocolate 225ml,https://shop.imtiaz.com.pk/product/product-item-365211,Rs. 145.00,Flavoured Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000921.jpg&w=3840&q=90
169,Imtiaz,Pakola Milk Ice Cream 250ml,https://shop.imtiaz.com.pk/product/product-item-365212,Rs. 88.00,Flavoured Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000878.jpg&w=3840&q=90
170,Imtiaz,Dayfresh Flavour Milk Banana 225ml,https://shop.imtiaz.com.pk/product/product-item-365213,Rs. 89.00,Flavoured Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000906.jpg&w=3840&q=90
171,Imtiaz,Pakola Milk Chocolate 250ml,https://shop.imtiaz.com.pk/product/product-item-365218,Rs. 88.00,Flavoured Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000886.jpg&w=3840&q=90
172,Imtiaz,Pakola Flavour Milk Zafran 125ml,https://shop.imtiaz.com.pk/product/product-item-366906,Rs. 45.00,Flavoured Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000905.jpg&w=3840&q=90
173,Imtiaz,Pakola Flavour Milk Mango 125ml,https://shop.imtiaz.com.pk/product/product-item-370583,Rs. 45.00,Flavoured Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000902.jpg&w=3840&q=90
174,Imtiaz,Pakola Flavour Milk Ice Cream 125ml,https://shop.imtiaz.com.pk/product/product-item-370584,Rs. 45.00,Flavoured Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000903.jpg&w=3840&q=90
175,Imtiaz,Pakola Milk Mango 200ml,https://shop.imtiaz.com.pk/product/product-item-366907,Rs. 69.00,Flavoured Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000879.jpg&w=3840&q=90
176,Imtiaz,Pakola Milk Kulfa 200ml,https://shop.imtiaz.com.pk/product/product-item-365205,Rs. 69.00,Flavoured Milk,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000887.jpg&w=3840&q=90
177,Imtiaz,Nescafe Coffee Chilled Latte 220ml,https://shop.imtiaz.com.pk/product/product-item-366892,Rs. 159.00,Chilled Coffee,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FBEV110000932.jpg&w=3840&q=90
178,Imtiaz,Adam's Butter Salted 200g,https://shop.imtiaz.com.pk/product/product-item-365187,Rs. 665.00,Butter & Margarine,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000126.jpg&w=3840&q=90
179,Imtiaz,Nurpur Butter Unsalted 200g,https://shop.imtiaz.com.pk/product/product-item-365188,Rs. 749.00,Butter & Margarine,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000285.jpg&w=3840&q=90
180,Imtiaz,Blue Band Margarine 235g,https://shop.imtiaz.com.pk/product/product-item-365193,Rs. 519.00,Butter & Margarine,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000045.jpg&w=3840&q=90
181,Imtiaz,Lurpak Butter Salted 200g,https://shop.imtiaz.com.pk/product/product-item-366894,"Rs. 1,269.00",Butter & Margarine,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000063.jpg&w=3840&q=90
182,Imtiaz,Lurpak Butter Unsalted 200g,https://shop.imtiaz.com.pk/product/product-item-366895,"Rs. 1,269.00",Butter & Margarine,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000062.jpg&w=3840&q=90
183,Imtiaz,Millac Butter White Unsalted 200g,https://shop.imtiaz.com.pk/product/product-item-366896,Rs. 575.00,Butter & Margarine,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000175.jpg&w=3840&q=90
184,Imtiaz,Milk Pak Butter Salted 200g,https://shop.imtiaz.com.pk/product/product-item-366897,Rs. 689.00,Butter & Margarine,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FDAI180000267.jpg&w=3840&q=90
