store,name,product_link,price,category,common_category
Imtiaz,LU Wheatable Sugar Free F/P,https://shop.imtiaz.com.pk/product/product-item-366398,Rs. 89.00,biscuits_&_wafers---imtiaz,Snacks
Imtiaz,LU Wheatable F/P,https://shop.imtiaz.com.pk/product/product-item-368136,Rs. 89.00,biscuits_&_wafers---imtiaz,Snacks
Imtiaz,Murree Brewery's Beer Lemon Malt N/R 250ml,https://shop.imtiaz.com.pk/product/product-item-364496,Rs. 79.00,carbonated_soft_drinks---imtiaz,Beverages
Imtiaz,Murree Brewery's Drink Big Apple PET 500ml,https://shop.imtiaz.com.pk/product/product-item-364498,Rs. 78.00,carbonated_soft_drinks---imtiaz,Beverages
Imtiaz,Murree Brewery's Beer Apple Malt N/R 300ml,https://shop.imtiaz.com.pk/product/product-item-366556,Rs. 79.00,carbonated_soft_drinks---imtiaz,Beverages
Imtiaz,Murree Brewery's Drink Big Apple PET 1500ml,https://shop.imtiaz.com.pk/product/product-item-366558,Rs. 155.00,carbonated_soft_drinks---imtiaz,Beverages
Imtiaz,Murree Brewery's Beer Can Peach Malt 250ml,https://shop.imtiaz.com.pk/product/product-item-368319,Rs. 82.00,carbonated_soft_drinks---imtiaz,Beverages
Imtiaz,Murree Brewery's Drink Lemon Malt 500ml,https://shop.imtiaz.com.pk/product/product-item-368321,Rs. 105.00,carbonated_soft_drinks---imtiaz,Beverages
Imtiaz,Murree Brewery's Beer Can Lemon Malt 250ml,https://shop.imtiaz.com.pk/product/product-item-368323,Rs. 82.00,carbonated_soft_drinks---imtiaz,Beverages
Imtiaz,Murree Brewery's Beer Peach Malt N/R 250ml,https://shop.imtiaz.com.pk/product/product-item-364497,Rs. 79.00,carbonated_soft_drinks---imtiaz,Beverages
Imtiaz,Murree Brewery's Beer Lychee Malt N/R 250ml,https://shop.imtiaz.com.pk/product/product-item-368325,Rs. 79.00,carbonated_soft_drinks---imtiaz,Beverages
Imtiaz,Murree Brewery's Beer Pineapple Malt N/R 250ml,https://shop.imtiaz.com.pk/product/product-item-368326,Rs. 79.00,carbonated_soft_drinks---imtiaz,Beverages
Imtiaz,Murree Brewery's Beer Strawberry Malt N/R 250ml,https://shop.imtiaz.com.pk/product/product-item-368324,Rs. 79.00,carbonated_soft_drinks---imtiaz,Beverages
Imtiaz,Murree Brewery's Beer Malt79 N/R 250ml,https://shop.imtiaz.com.pk/product/product-item-368322,Rs. 79.00,carbonated_soft_drinks---imtiaz,Beverages
Imtiaz,Murree Brewery's Beer Cindy N/R 250ml,https://shop.imtiaz.com.pk/product/product-item-366557,Rs. 79.00,carbonated_soft_drinks---imtiaz,Beverages
Imtiaz,Nestle Gold Nectar FV Red Anaar 1000ml,https://shop.imtiaz.com.pk/product/product-item-364457,Rs. 469.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Nestle Gold Nectar FV Red Grape 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364464,Rs. 449.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Nestle Gold Nectar FV Pineapple Gold 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364465,Rs. 469.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Popular Maza Fruit Drink Mango Orange 250ml,https://shop.imtiaz.com.pk/product/product-item-364467,Rs. 48.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Popular Maza Juice Apple Supremo 250ml,https://shop.imtiaz.com.pk/product/product-item-364472,Rs. 48.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Cappy Juice Pulpy Orange 350ml,https://shop.imtiaz.com.pk/product/product-item-364475,Rs. 115.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Nestle Gold Nectar FV Red Grape 200ml,https://shop.imtiaz.com.pk/product/product-item-364484,Rs. 69.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Quice Juice Fruit Punch 250ml,https://shop.imtiaz.com.pk/product/product-item-364486,Rs. 35.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Popular Maza Juice Mango King 250ml,https://shop.imtiaz.com.pk/product/product-item-364491,Rs. 40.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Aqua COCO Coconut Water 330ml,https://shop.imtiaz.com.pk/product/product-item-366541,Rs. 479.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Joiner Juice Grape 320ml,https://shop.imtiaz.com.pk/product/product-item-368286,Rs. 319.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Joiner Juice Orange 320ml,https://shop.imtiaz.com.pk/product/product-item-368287,Rs. 319.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Joiner Juice Pineapple 320ml,https://shop.imtiaz.com.pk/product/product-item-368288,Rs. 319.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Popular Fruit Drink N/R Lychee 250ml,https://shop.imtiaz.com.pk/product/product-item-368297,Rs. 109.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Popular Maza Fruit Drink Chaunsa 200ml,https://shop.imtiaz.com.pk/product/product-item-368299,Rs. 49.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Haleeb Fruit Drink Apple Apple 1Ltr,https://shop.imtiaz.com.pk/product/product-item-368300,Rs. 209.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Malee Coconut Water 100% 1Ltr,https://shop.imtiaz.com.pk/product/product-item-368306,"Rs. 1,295.00",juices_&_nectars---imtiaz,Beverages
Imtiaz,Malee Coconut Water 100% 330ml,https://shop.imtiaz.com.pk/product/product-item-368307,Rs. 469.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Mogu Mogu Juice Peach 320ml,https://shop.imtiaz.com.pk/product/product-item-370112,Rs. 319.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Mogu Mogu Juice Coconut 320ml,https://shop.imtiaz.com.pk/product/product-item-370115,Rs. 319.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Popular Real Froot Fruit Drink Red Grape 200ml,https://shop.imtiaz.com.pk/product/product-item-370116,Rs. 48.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Nestle Nectar FV Peach 200ml,https://shop.imtiaz.com.pk/product/product-item-364489,Rs. 69.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Nestle Nectar FV 100% Orange 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364459,Rs. 449.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Haleeb Fruit Drink Chaunsa Chaunsa 200ml,https://shop.imtiaz.com.pk/product/product-item-364468,Rs. 45.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Haleeb Fruit Drink Apple Apple 200ml,https://shop.imtiaz.com.pk/product/product-item-366549,Rs. 45.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Quice Perfect Juice Apple 200ml,https://shop.imtiaz.com.pk/product/product-item-364473,Rs. 40.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Nestle Nectar FV Chaunsa 1Ltr,https://shop.imtiaz.com.pk/product/product-item-363668,Rs. 369.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Shangrila lemon Juice 275ml,https://shop.imtiaz.com.pk/product/product-item-364455,Rs. 199.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Nestle Nectar FV Kinnow 200ml,https://shop.imtiaz.com.pk/product/product-item-364490,Rs. 69.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Nestle Nectar FV Kinnow 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364471,Rs. 369.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Nestle Nectar FV Apple 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364479,Rs. 369.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Nestle Nectar FV Guava 200ml,https://shop.imtiaz.com.pk/product/product-item-364476,Rs. 69.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Nestle Nectar FV Peach 1Ltr,https://shop.imtiaz.com.pk/product/product-item-364470,Rs. 369.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Nestle Drink Nesfruta Mango 200ml,https://shop.imtiaz.com.pk/product/product-item-363669,Rs. 49.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Nestle Fruit Drink Apple 1Ltr,https://shop.imtiaz.com.pk/product/product-item-368302,Rs. 245.00,juices_&_nectars---imtiaz,Beverages
Imtiaz,Gatorade Sport Drink Tropical Fruit Local 500ml,https://shop.imtiaz.com.pk/product/product-item-364452,Rs. 95.00,sports_drink---imtiaz,Beverages
Imtiaz,Gatorade Sport Drink Blue Bolt Local 500ml,https://shop.imtiaz.com.pk/product/product-item-364453,Rs. 95.00,sports_drink---imtiaz,Beverages
Imtiaz,Milo Drinking Powder Pouch 500g,https://shop.imtiaz.com.pk/product/product-item-364492,"Rs. 1,549.00",make_to_drink---imtiaz,Beverages
Imtiaz,Milo Drinking Powder Pouch 300g,https://shop.imtiaz.com.pk/product/product-item-364493,Rs. 999.00,make_to_drink---imtiaz,Beverages
Imtiaz,Nestle Milo Powder 15g,https://shop.imtiaz.com.pk/product/product-item-368312,Rs. 59.00,make_to_drink---imtiaz,Beverages
Imtiaz,Dasani Mineral Water 1500ml,https://shop.imtiaz.com.pk/product/product-item-363658,Rs. 75.00,water---imtiaz,Beverages
Imtiaz,Dasani Mineral Water 500ml,https://shop.imtiaz.com.pk/product/product-item-363661,Rs. 40.00,water---imtiaz,Beverages
Imtiaz,Masafi Mineral Water 1500ml.,https://shop.imtiaz.com.pk/product/product-item-370107,Rs. 249.00,water---imtiaz,Beverages
Imtiaz,Aquafina Mineral Water 500ml,https://shop.imtiaz.com.pk/product/product-item-363665,Rs. 40.00,water---imtiaz,Beverages
Imtiaz,Nestle Mineral Water 500ml,https://shop.imtiaz.com.pk/product/product-item-363664,Rs. 47.00,water---imtiaz,Beverages
Imtiaz,Tapal Green Tea Bags Mint 30's,https://shop.imtiaz.com.pk/product/product-item-368341,Rs. 239.00,tea---imtiaz,Beverages
Imtiaz,Tapal Green Tea Bags Tropical Peach 30's,https://shop.imtiaz.com.pk/product/product-item-368342,Rs. 239.00,tea---imtiaz,Beverages
Imtiaz,Tapal Green Tea Bags Ginger Honey 30's,https://shop.imtiaz.com.pk/product/product-item-368343,Rs. 239.00,tea---imtiaz,Beverages
Imtiaz,Tapal Green Tea Bags Elaichi 30's,https://shop.imtiaz.com.pk/product/product-item-370217,Rs. 239.00,tea---imtiaz,Beverages
Imtiaz,Tapal Green Tea Gulbahar 28g,https://shop.imtiaz.com.pk/product/product-item-364596,Rs. 48.00,tea---imtiaz,Beverages
Imtiaz,Tapal Green Tea Bags Lemon 30's,https://shop.imtiaz.com.pk/product/product-item-367895,Rs. 239.00,tea---imtiaz,Beverages
Imtiaz,Tapal Green Tea Bags Pure Green 30's,https://shop.imtiaz.com.pk/product/product-item-370218,Rs. 239.00,tea---imtiaz,Beverages
Imtiaz,Tapal Green Tea Bags Selection Pack 32's,https://shop.imtiaz.com.pk/product/product-item-367892,Rs. 249.00,tea---imtiaz,Beverages
Imtiaz,Tapal Green Tea LemonGrass Jar 100g,https://shop.imtiaz.com.pk/product/product-item-367891,Rs. 275.00,tea---imtiaz,Beverages
Imtiaz,Nescafe Coffee Classic Local 100g,https://shop.imtiaz.com.pk/product/product-item-364594,"Rs. 2,035.00",coffee---imtiaz,Beverages
Imtiaz,Nescafe Coffee Classic Local Round 200g,https://shop.imtiaz.com.pk/product/product-item-366981,"Rs. 3,749.00",coffee---imtiaz,Beverages
Imtiaz,Imtiaz Coffee Classic 85g,https://shop.imtiaz.com.pk/product/product-item-374873,"Rs. 1,599.00",coffee---imtiaz,Beverages
Imtiaz,Imtiaz Coffee Classic 50g,https://shop.imtiaz.com.pk/product/product-item-374870,Rs. 899.00,coffee---imtiaz,Beverages
Imtiaz,Nescafe Coffee Classic Local 50g,https://shop.imtiaz.com.pk/product/product-item-364595,"Rs. 1,085.00",coffee---imtiaz,Beverages
Imtiaz,Tapal Tea Danedar Elaichi 3in1 20g,https://shop.imtiaz.com.pk/product/product-item-363734,Rs. 90.00,instant_tea_&_coffee---imtiaz,Beverages
Imtiaz,Everyday Tea Whitener Mixed Tea 560g,https://shop.imtiaz.com.pk/product/product-item-363731,"Rs. 1,149.00",tea_whiteners---imtiaz,Beverages
Imtiaz,Everyday Tea Whitener 850g,https://shop.imtiaz.com.pk/product/product-item-363732,"Rs. 1,629.00",tea_whiteners---imtiaz,Beverages
Imtiaz,Tarang Milk 220ml,https://shop.imtiaz.com.pk/product/product-item-363733,Rs. 58.00,tea_whiteners---imtiaz,Beverages
Imtiaz,Everyday Tea Whitener 1800g,https://shop.imtiaz.com.pk/product/product-item-364582,"Rs. 3,389.00",tea_whiteners---imtiaz,Beverages
Imtiaz,Everyday Tea Whitener 1200g,https://shop.imtiaz.com.pk/product/product-item-364583,"Rs. 2,279.00",tea_whiteners---imtiaz,Beverages
Imtiaz,Everyday Tea Whitener 350g,https://shop.imtiaz.com.pk/product/product-item-364585,Rs. 719.00,tea_whiteners---imtiaz,Beverages
Imtiaz,Everyday Tea Whitener Mixed Tea 230g,https://shop.imtiaz.com.pk/product/product-item-364586,Rs. 479.00,tea_whiteners---imtiaz,Beverages
Imtiaz,Ponam Black Eyed Beans (White Lobia) 500g,https://shop.imtiaz.com.pk/product/product-item-363403,Rs. 169.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Masoor Whole 1000g,https://shop.imtiaz.com.pk/product/product-item-363404,Rs. 249.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Chana Black 1000g,https://shop.imtiaz.com.pk/product/product-item-363405,Rs. 229.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Chana White B-9 500g,https://shop.imtiaz.com.pk/product/product-item-363407,Rs. 125.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Chana Black 500g,https://shop.imtiaz.com.pk/product/product-item-363408,Rs. 119.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Dal Mash 500g,https://shop.imtiaz.com.pk/product/product-item-363409,Rs. 183.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Red Kidney Beans (Lobia) 500g,https://shop.imtiaz.com.pk/product/product-item-363411,Rs. 239.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Dal Moong 1000g,https://shop.imtiaz.com.pk/product/product-item-363413,Rs. 365.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Chana White Supreme 500g,https://shop.imtiaz.com.pk/product/product-item-363414,Rs. 199.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Chana White Supreme 1000g,https://shop.imtiaz.com.pk/product/product-item-363415,Rs. 399.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Dal Masoor 500g,https://shop.imtiaz.com.pk/product/product-item-363416,Rs. 135.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Dal Chana Supreme 1000g,https://shop.imtiaz.com.pk/product/product-item-363417,Rs. 249.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Dal Chana Supreme 500g,https://shop.imtiaz.com.pk/product/product-item-363418,Rs. 127.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Dal Moong 500g,https://shop.imtiaz.com.pk/product/product-item-363419,Rs. 185.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Moong Whole 500g,https://shop.imtiaz.com.pk/product/product-item-364858,Rs. 175.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Dal Mix 500g,https://shop.imtiaz.com.pk/product/product-item-364860,Rs. 189.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Gandum 500g,https://shop.imtiaz.com.pk/product/product-item-364861,Rs. 75.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Dal Mash Chilka Black 500g,https://shop.imtiaz.com.pk/product/product-item-366138,Rs. 183.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Dal Mash Whole 500g,https://shop.imtiaz.com.pk/product/product-item-366139,Rs. 183.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Ponam Dal Masoor 1000g,https://shop.imtiaz.com.pk/product/product-item-363412,Rs. 269.00,pulses_&_grains---imtiaz,Staples
Imtiaz,Bake Parlor Macaroni Twisted 400g,https://shop.imtiaz.com.pk/product/product-item-363461,Rs. 169.00,noodles_&_pasta---imtiaz,Pasta & Noodles
Imtiaz,Bake Parlor Macaroni Elbow 400g,https://shop.imtiaz.com.pk/product/product-item-363462,Rs. 169.00,noodles_&_pasta---imtiaz,Pasta & Noodles
Imtiaz,Crispo Macaroni Twist 400g,https://shop.imtiaz.com.pk/product/product-item-364925,Rs. 145.00,noodles_&_pasta---imtiaz,Pasta & Noodles
Imtiaz,Kolson Lasagne 370g,https://shop.imtiaz.com.pk/product/product-item-364926,Rs. 316.00,noodles_&_pasta---imtiaz,Pasta & Noodles
Imtiaz,Bake Parlor Lasagne 400g,https://shop.imtiaz.com.pk/product/product-item-364928,Rs. 299.00,noodles_&_pasta---imtiaz,Pasta & Noodles
Imtiaz,Bake Parlor Macaroni Spirals 400g,https://shop.imtiaz.com.pk/product/product-item-364929,Rs. 169.00,noodles_&_pasta---imtiaz,Pasta & Noodles
Imtiaz,Kolson Pasta Roasted 300g,https://shop.imtiaz.com.pk/product/product-item-364931,Rs. 79.00,noodles_&_pasta---imtiaz,Pasta & Noodles
Imtiaz,Bake Parlor Pasta Roasted Cut Vermicelli 350g,https://shop.imtiaz.com.pk/product/product-item-364932,Rs. 85.00,noodles_&_pasta---imtiaz,Pasta & Noodles
Imtiaz,Kolson Macaroni Shell Bag (L) 400g,https://shop.imtiaz.com.pk/product/product-item-364933,Rs. 182.00,noodles_&_pasta---imtiaz,Pasta & Noodles
Imtiaz,Bake Parlor Macaroni Fusilli 400g,https://shop.imtiaz.com.pk/product/product-item-364934,Rs. 169.00,noodles_&_pasta---imtiaz,Pasta & Noodles
